85769,Rasalhague,-1.587067,-14.453242,3.239454,
85965,Sargas,-6.654055,-67.016643,-62.796539,
86475,Cebalrai,-1.802333,-24.949291,1.998237,
87561,Etamin,-0.436154,-29.451035,37.014357,
87665,Barnard's Star,-0.017373,-1.816613,0.149123,
88361,Nash,0.648969,-25.602281,-15.040072,
89653,Kaus Meridionalis,8.460232,-92.098382,-53.027575,
89906,Kaus Australis,3.817188,-36.057831,-24.812975,
90217,Kaus Borealis,2.635486,-21.487046,-10.289309,
90979,Vega,0.960565,-5.908009,4.809731,
92133,Sheliak,53.40884,-240.514817,162.223134,
92564,Nunki,14.950858,-60.794062,-30.937099,
93846,Albaldah,43.714239,-139.143552,-56.055078,
95648,Albireo,45.350466,-108.51838,62.430012,
95992,Campbell's Hydrogen Star,34611.2841,-78889.8449,50778.45341,
96970,Tarazed,53.215608,-106.431852,22.297682,
97338,Altair,2.355468,-4.4873,0.790749,
97725,Alshain,6.563854,-11.925647,1.528534,
97987,Cygnus X-1,240.17499,-422.950898,343.12808,
100128,Sadr,249.318228,-348.795593,363.040966,
100425,Peacock,17.850262,-24.200974,-45.841245,
101767,Deneb,197.250632,-232.113407,307.600832,
102157,Gienah,12.262597,-13.834612,12.455654,
104751,Lacaille 8760,2.330004,-2.003156,-2.476477,
104861,Alderamin,5.276111,-4.483201,13.348778,
105936,Sadalsuud,130.759282,-98.929336,-15.993766,
106972,Enif,172.769915,-116.330918,36.25782,
108728,Sadalmelik,140.987693,-76.722268,-0.896054,
108922,Alnair,18.672505,-9.904001,-22.635193,
110547,Kruger 60,1.968033,-0.83547,3.381486,
111804,Matar,53.59916,-18.717064,33.070991,
111893,Babcock's star,53443.38342,-18369.41072,82500.72435,
113008,Fomalhaut,6.450517,-1.799476,-3.807757,
113521,Scheat,51.433435,-12.877612,28.290136,
113603,Markab,38.311434,-9.417123,10.722722,
113687,Lacaille 9352,2.581532,-0.621353,-1.918773,
118084,p Eridani,4.110128,1.912046,-6.7701
